,date_mouvement,code_colis,type_mouvement,quantite_mouvement,emplacement_mouvement,operateur,no_acheminement,date_creation,date_traitement,type_acheminement,demandeur_acheminement,destinataire_acheminement,statut_acheminement,nature,business_unit_acheminement,mouvement_traca_id,acheminement_id,arrivage_id,delta_date_acheminement,commentaire_mouvement_traca,piece_jointe
7364,2020-04-20 11:28:00,21447322,prise,1,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,7490,,,,,
7365,2020-04-20 11:28:00,21447322,depose,1,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,7491,,,,,
8842,2020-04-21 13:22:00,71352007,prise,1,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,8992,,,,,
8843,2020-04-21 13:22:00,71352007,depose,1,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,8993,,,,,
9047,2020-04-21 17:15:00,71356326,prise,1,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,9196,,,,,
9048,2020-04-21 17:15:00,71356326,depose,1,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,9197,,,,,
9205,2020-04-22 09:17:00,71368505,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,9363,,,,,
9206,2020-04-22 09:17:00,71368505,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,9364,,,,,
9573,2020-04-22 16:03:00,21447304,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,10288,,,,,
9714,2020-04-22 16:03:00,21447304,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,10289,,,,,
9727,2020-04-22 13:37:00,71372246,prise,1,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,9886,,,,,
9728,2020-04-22 13:37:00,71372246,depose,1,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,9887,,,,,
9800,2020-04-22 14:05:00,71366628,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,9959,,,,,
10060,2020-04-22 16:04:00,21447211,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,10290,,,,,
10104,2020-04-22 15:34:00,71375169,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,10262,,,,,
10105,2020-04-22 15:34:00,71375169,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,10263,,,,,
10130,2020-04-22 16:04:00,21447211,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,10291,,,,,
10979,2020-04-23 13:56:00,71363630,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,11142,,,,,
10980,2020-04-23 13:56:00,71363630,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,11143,,,,,
11114,2020-04-23 16:46:00,71354837,prise,1,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,11279,,,,,
11115,2020-04-23 16:46:00,71354837,depose,1,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,11280,,,,,
12597,2020-04-27 15:44:00,71371136,prise,1,AUDIT PRODUIT CARTES,VTRUBLET,,,,,,,,,,12778,,,,,
12598,2020-04-27 15:44:00,71371136,depose,1,ETAGERE URGENCES MIR,VTRUBLET,,,,,,,,,,12779,,,,,
13672,2020-04-28 15:53:00,71347540,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,13861,,,,,
13673,2020-04-28 15:53:00,71347540,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,13862,,,,,
15708,2020-04-30 13:55:00,71332258,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,15918,,,,,
15709,2020-04-30 13:55:00,71332258,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,15919,,,,,
16334,2020-05-04 10:53:00,71372127,prise,1,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,16558,,,,,
16335,2020-05-04 10:53:00,71372127,depose,1,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,16559,,,,,
16477,2020-05-04 11:42:00,71354178,prise,1,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,16734,,,,,
16478,2020-05-04 11:42:00,71354178,depose,1,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,16735,,,,,
16512,2020-05-04 11:52:00,71330813,prise,1,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,16769,,,,,
16513,2020-05-04 11:52:00,71330813,depose,1,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,16770,,,,,
16799,2020-05-04 13:59:00,71335945,prise,1,AUDIT PRODUIT CARTES,LLEDUC,,,,,,,,,,17082,,,,,
16800,2020-05-04 13:59:00,71335945,depose,1,ETAGERE URGENCES MIR,LLEDUC,,,,,,,,,,17083,,,,,
